vx11-redis-test  | 1:C 30 Dec 2025 19:17:36.317 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
vx11-madre-test             | INFO:     127.0.0.1:55728 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:53292 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:37786 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:33012 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:33840 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:59446 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:51824 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:40894 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:48296 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:38332 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:52878 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:49690 - "GET /health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:50924 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:41812 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:57180 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:35756 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:32870 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:37294 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:34802 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:40858 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:33282 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:39676 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:58588 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:58346 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:48578 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:37506 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:47238 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:55132 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:48414 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:44164 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:55282 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:43532 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:42838 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:59146 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:47024 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:47502 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:53160 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:38720 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:52208 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:44970 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:40260 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:36216 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:47120 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:55898 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:42314 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:33964 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:51546 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:60518 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:35622 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:32916 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:41456 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:57172 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:52920 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:40438 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:38432 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:47460 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:60642 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:49598 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:53552 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:53860 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:39212 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:34290 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:41828 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:55702 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:48634 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:35910 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:35554 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:48462 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:53656 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:34728 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:40936 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:44536 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:53190 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:42076 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:36992 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:39482 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:46738 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:46364 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:53078 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:57174 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:43834 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:33180 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:51634 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:53094 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:52826 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:53582 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:37042 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:33108 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:50972 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:51072 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:37090 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:36616 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:44136 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:45656 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:35686 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:52978 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:56028 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:39072 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:56278 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:46386 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:56258 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:54296 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:46220 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:35076 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:48340 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:49928 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:53660 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:60154 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:52100 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:56326 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:43876 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:39196 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:36258 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:41530 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:39128 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:45978 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:60358 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:56450 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:54158 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:56914 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:46484 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:57452 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:43998 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:59390 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:47238 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:35814 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:45718 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:45312 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:40506 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:34112 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:44710 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:53530 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:37228 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:42000 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:60524 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:46806 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:59364 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:60366 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:38590 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:38048 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:47130 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:49508 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:38120 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:33964 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:60698 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:53854 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:46446 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:48660 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:49196 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:53708 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:46290 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:35420 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:53174 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:47484 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:53156 - "GET /api/health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:38628 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:54790 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:45970 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:33000 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:39946 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:46586 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:58740 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:53430 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:33910 - "GET /health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:47980 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:48234 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:42884 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:42548 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:40980 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:42442 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:46736 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:60572 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:47816 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:33238 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:43798 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:48304 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:56702 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:44352 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:58538 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:44148 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:45404 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:39762 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:34122 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:43546 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:38878 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:56904 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:40768 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:45608 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:42918 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:45196 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:43640 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:54814 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:52068 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:55102 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:55960 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:38708 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:54718 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:42860 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:35038 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:60436 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:36000 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:58330 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:43350 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:59068 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:51624 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:36796 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:54200 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:41010 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:36754 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:39282 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:37250 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:45840 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:44762 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:59362 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:34438 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:55732 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:44912 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:40524 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:59480 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:45232 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:46490 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:50926 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:39456 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:53564 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:52440 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:40522 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:45302 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:48220 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:36550 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:36650 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:47746 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:42654 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:42928 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:52142 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:35958 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:53336 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:46008 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:44758 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:39460 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:43296 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:54574 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:43124 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:51178 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:35202 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:46888 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:47354 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:33858 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:38796 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:39482 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:41198 - "GET /api/health HTTP/1.1" 200 OK
vx11-operator-backend-test  | INFO:     127.0.0.1:59632 - "GET /api/health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:58240 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:56450 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:52228 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:49120 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:57074 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:39284 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:38068 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:41354 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:44262 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:58822 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:35228 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:40112 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:57990 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:36902 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:54560 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:42904 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:55740 - "GET /health HTTP/1.1" 200 OK
vx11-madre-test             | INFO:     127.0.0.1:34812 - "GET /health HTTP/1.1" 200 OK
